stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 636/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.19img/s, loss (batch)=0.916]
Epoch 643/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.97img/s, loss (batch)=0.84]
Epoch 643/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.97img/s, loss (batch)=0.84]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 650/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.97img/s, loss (batch)=1.34]
Epoch 650/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.97img/s, loss (batch)=1.34]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 657/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.08img/s, loss (batch)=0.809]
Epoch 657/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.08img/s, loss (batch)=0.809]
